ref_team_id,team_id,season_year,team_name,city_name,isDefault
1,1,2003,Atlanta,Atlanta,0
2,1,2003,Atlanta Hawks,Atlanta,1
3,2,2003,Boston,Boston,0
4,2,2003,Boston Celtics,Boston,1
5,3,2003,Brooklyn,New Jersey,0
6,3,2003,Brooklyn Nets,New Jersey,1
7,4,2003,Charlotte,Charlotte,0
8,4,2003,Charlotte Hornets,Charlotte,1
9,5,2003,Chicago,Chicago,0
10,5,2003,Chicago Bulls,Chicago,1
11,6,2003,Cleveland,Cleveland,0
12,6,2003,Cleveland Cavaliers,Cleveland,1
13,7,2003,Dallas,Dallas,0
14,7,2003,Dallas Mavericks,Dallas,1
15,8,2003,Denver,Denver,0
16,8,2003,Denver Nuggets,Denver,1
17,9,2003,Detroit,Detroit,0
18,9,2003,Detroit Pistons,Detroit,1
19,10,2003,Golden State,Golden State,0
20,10,2003,Golden State Warriors,Golden State,1
21,11,2003,Houston,Houston,0
22,11,2003,Houston Rockets,Houston,1
23,12,2003,Indiana,Indiana,0
24,12,2003,Indiana Pacers,Indiana,1
25,30,2003,Los Angeles Clippers,Los Angeles,1
26,13,2003,Los Angeles Lakers,Los Angeles,1
27,14,2003,Memphis,Memphis,0
28,14,2003,Memphis Grizzlies,Memphis,1
29,15,2003,Miami,Miami,0
30,15,2003,Miami Heat,Miami,1
31,16,2003,Milwaukee,Milwaukee,0
32,16,2003,Milwaukee Bucks,Milwaukee,1
33,17,2003,Minnesota,Minnesota,0
34,17,2003,Minnesota Timberwolves,Minnesota,1
35,18,2003,New Orleans,New Orleans,0
36,18,2003,New Orleans Pelicans,New Orleans,1
37,19,2003,New York,New York,0
38,19,2003,New York Knicks,New York,1
39,19,2003,NY Knicks,New York,0
40,20,2003,Oklahoma City,Seattle,0
41,20,2003,Oklahoma City Thunder,Seattle,1
42,21,2003,Orlando,Orlando,0
43,21,2003,Orlando Magic,Orlando,1
44,22,2003,Philadelphia,Philadelphia,0
45,22,2003,Philadelphia 76ers,Philadelphia,1
46,23,2003,Phoenix,Phoenix,0
47,23,2003,Phoenix Suns,Phoenix,1
48,24,2003,Portland,Portland,0
49,24,2003,Portland Trail Blazers,Portland,1
50,25,2003,Sacramento,Sacramento,0
51,25,2003,Sacramento Kings,Sacramento,1
52,26,2003,San Antonio,San Antonio,0
53,26,2003,San Antonio Spurs,San Antonio,1
54,27,2003,Toronto,Toronto,0
55,27,2003,Toronto Raptors,Toronto,1
56,28,2003,Utah,Utah,0
57,28,2003,Utah Jazz,Utah,1
58,29,2003,Washington,Washington,0
59,29,2003,Washington Wizards,Washington,1
60,1,2004,Atlanta,Atlanta,0
61,1,2004,Atlanta Hawks,Atlanta,1
62,2,2004,Boston,Boston,0
63,2,2004,Boston Celtics,Boston,1
64,3,2004,Brooklyn,New Jersey,0
65,3,2004,Brooklyn Nets,New Jersey,1
66,4,2004,Charlotte,Charlotte,0
67,4,2004,Charlotte Hornets,Charlotte,1
68,5,2004,Chicago,Chicago,0
69,5,2004,Chicago Bulls,Chicago,1
70,6,2004,Cleveland,Cleveland,0
71,6,2004,Cleveland Cavaliers,Cleveland,1
72,7,2004,Dallas,Dallas,0
73,7,2004,Dallas Mavericks,Dallas,1
74,8,2004,Denver,Denver,0
75,8,2004,Denver Nuggets,Denver,1
76,9,2004,Detroit,Detroit,0
77,9,2004,Detroit Pistons,Detroit,1
78,10,2004,Golden State,Golden State,0
79,10,2004,Golden State Warriors,Golden State,1
80,11,2004,Houston,Houston,0
81,11,2004,Houston Rockets,Houston,1
82,12,2004,Indiana,Indiana,0
83,12,2004,Indiana Pacers,Indiana,1
84,30,2004,Los Angeles Clippers,Los Angeles,1
